[FILENAMES]
Open= "PurblePlace.exe"
SaveAs= "PurblePlace.exe"
Log= "PurblePlace_log.log"
[COMMANDS]
-addoverwrite "PurblePlace.exe.mui", DATA,__GDF_XML,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,225,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,226,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,227,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,228,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,229,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,230,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,231,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,232,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,233,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,234,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,235,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,236,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,237,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,238,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,239,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,240,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,241,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,242,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,500,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,501,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,502,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,503,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,504,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,505,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,506,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,507,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,8,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,9,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,10,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,11,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,12,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,13,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,14,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,16,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,17,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,56,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,57,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,63,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,376,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,377,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2566,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2567,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2570,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2571,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2573,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2574,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2578,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2579,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2585,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2586,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2587,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2593,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2596,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2600,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2603,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2604,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2605,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2606,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2611,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2615,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2618,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2619,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2622,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2631,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2634,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2637,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2638,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2640,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2644,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2646,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2650,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2652,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2653,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2654,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2655,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2659,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2664,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2665,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2669,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2672,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2674,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2678,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2679,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2681,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2698,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2706,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2707,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2709,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2710,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2715,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2717,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2721,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2728,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2732,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2733,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2745,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2746,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2750,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2753,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2754,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2758,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2759,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2762,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2765,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2769,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2770,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2771,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2777,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2778,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2779,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2783,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2784,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2787,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2791,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2793,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2800,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2803,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2808,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2812,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2813,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2815,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2816,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2819,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2821,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2822,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2828,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2829,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2835,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2838,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2843,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2845,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2846,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2848,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2851,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2854,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2860,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2862,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2864,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2865,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2868,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2870,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2871,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2872,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2874,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2875,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2878,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2880,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2884,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2885,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2887,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2891,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2893,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2895,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2898,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2901,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2905,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2909,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2913,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2915,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2919,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2923,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2928,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2932,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2936,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2940,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2941,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2946,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2947,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2949,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2951,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2959,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2962,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2965,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2966,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2970,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2972,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2973,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2986,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2988,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2991,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2993,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2994,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2996,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2997,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,2999,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3003,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3005,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3008,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3014,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3015,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3017,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3020,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3021,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3030,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3033,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3034,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3040,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3041,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3043,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3052,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3057,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3062,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3063,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3064,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3066,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3069,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3070,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3074,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3078,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3079,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3086,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3088,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3089,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3097,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3100,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3106,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3110,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3114,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3115,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3128,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3129,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3130,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3134,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3139,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3141,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3142,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3143,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3145,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3146,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3152,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3153,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3154,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3155,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3156,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3157,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3166,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3167,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3169,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3170,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3172,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3174,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3178,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3184,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3190,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3195,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3197,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3200,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3203,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3205,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3206,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3208,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3211,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3213,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3215,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3218,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3224,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3228,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3232,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3234,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3235,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3239,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3240,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3241,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3244,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3245,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3246,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3251,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3257,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3263,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3264,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3267,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3276,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3278,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3280,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3286,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3287,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3289,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3291,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3295,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3296,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3300,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3303,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3304,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3310,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3312,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3319,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3320,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3340,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3341,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3344,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3345,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3348,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3351,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3352,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3354,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3364,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3365,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3371,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3373,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3374,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3382,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3391,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3393,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3399,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3402,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3404,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3410,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3413,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3414,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3415,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3417,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3418,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3419,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3420,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3422,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3424,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3427,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3429,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3432,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3433,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3444,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3446,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3450,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3452,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3460,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3461,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3462,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3463,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3464,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3465,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3468,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3472,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3473,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3474,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3475,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3477,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3480,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3486,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3489,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3490,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3493,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3495,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3503,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3507,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3509,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3511,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3513,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3514,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3522,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3525,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3526,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3527,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3532,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3536,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3541,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3542,1033
-addoverwrite "PurblePlace.exe.mui", STRINGTABLE,3547,1033
