[FILENAMES]
Open= "Mahjong.exe"
SaveAs= "Mahjong.exe"
Log= "Mahjong_log.log"
[COMMANDS]
-addoverwrite "Mahjong.exe.mui", DATA,__GDF_XML,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3490,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3509,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3514,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3535,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3537,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3545,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3546,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3550,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3562,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3598,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3622,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3623,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3641,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3647,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3663,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3690,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3698,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3700,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3722,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3764,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3769,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3794,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3799,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3806,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3808,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3816,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3842,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3843,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3856,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3861,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3884,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3926,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3938,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3939,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3946,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3947,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3951,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3954,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3959,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3964,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3989,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3992,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,4001,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,4014,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,4021,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,4036,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,4041,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,4042,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,4054,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,4066,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,4084,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,4085,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,4093,1033
-addoverwrite "Mahjong.exe.mui", ACCELERATORS,116,1033
-addoverwrite "Mahjong.exe.mui", VERSIONINFO,1,1033

