[FILENAMES]
Open= "Solitaire.exe"
SaveAs= "Solitaire.exe"
Log= "Solitaire_log.log"
[COMMANDS]
-addoverwrite "Solitaire.exe.mui", DATA,__GDF_XML,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2601,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2615,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2625,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2626,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2641,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2643,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2666,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2674,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2680,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2691,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2693,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2696,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2698,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2708,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2713,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2715,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2731,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2737,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2760,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2762,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2786,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2793,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2820,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2822,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2823,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2867,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2874,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2887,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2889,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2895,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2899,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2914,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2918,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2923,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2945,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2951,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2978,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2986,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2990,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2991,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2995,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3025,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3029,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3038,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3054,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3057,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3077,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3083,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3096,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3100,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3109,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3122,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3124,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3134,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3166,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3173,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3176,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3189,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3230,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3241,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3244,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3246,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3248,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3253,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3254,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3273,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3288,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3298,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3306,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3311,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3316,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3344,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3353,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3378,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3401,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3405,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3409,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3415,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3416,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3427,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3439,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3450,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3465,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3479,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3486,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3502,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3517,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3527,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3528,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3532,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3555,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3561,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3571,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3574,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3596,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3604,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3605,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3613,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3628,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3666,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3685,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3695,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3703,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3724,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3742,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3749,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3751,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3752,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3756,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3759,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3763,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3766,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3774,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3779,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3802,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3830,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3835,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3859,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3894,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3905,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3921,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3923,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3930,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3937,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3946,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,3970,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4024,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4040,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4045,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4046,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4053,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4059,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4060,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4063,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4064,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4066,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4076,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4084,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,4085,1033
-addoverwrite "Solitaire.exe.mui", ACCELERATORS,109,1033
-addoverwrite "Solitaire.exe.mui", VERSIONINFO,1,1033

