[FILENAMES]
Open= "SpiderSolitaire.exe"
SaveAs= "SpiderSolitaire.exe"
Log= "SpiderSolitaire_log.log"
[COMMANDS]
-addoverwrite "SpiderSolitaire.exe.mui", DATA,__GDF_XML,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2760,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2762,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2763,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2777,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2786,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2791,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2793,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2801,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2820,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2822,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2823,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2863,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2871,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2874,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2889,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2899,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2902,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2908,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2918,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2923,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2945,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2951,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2967,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2986,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2991,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3025,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3029,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3038,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3057,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3077,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3083,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3126,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3173,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3189,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3228,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3230,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3241,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3246,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3253,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3261,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3311,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3314,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3316,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3320,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3322,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3324,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3353,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3405,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3415,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3416,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3425,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3427,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3446,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3476,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3479,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3491,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3508,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3536,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3551,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3555,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3571,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3580,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3604,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3613,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3685,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3714,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3750,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3763,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3764,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3765,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3774,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3779,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3789,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3830,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3835,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3842,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3855,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3864,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3899,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3909,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3930,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3937,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,3945,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,4017,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,4040,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,4045,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,4053,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,4059,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,4060,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,4063,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,4064,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,4069,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,4076,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,4084,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,4085,1033
-addoverwrite "SpiderSolitaire.exe.mui", ACCELERATORS,109,1033
-addoverwrite "SpiderSolitaire.exe.mui", VERSIONINFO,1,1033

